# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
playerctl                                              # media controls
udiskie                                                # manage removable media
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
ddcui                                                  # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# power-profiles-daemon                                # for managing power profiles from waybar


# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter
swappy
# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
starship|zsh                                           # customizable shell prompt written in Rust
duf|zsh                                                # prettier version of df for zsh
fastfetch                                              # system information fetch tool

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon


# --------------------------------------------------- // Gaming
# steam                                                  # gaming platform
# gamemode                                               # daemon and library for game optimizations
# mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming
# lutris                                               # Lutris is an open source gaming platform for Linux

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
wf-recorder                                          # Screen recorder for wlroots-based compositors such as sway
# emote                                                # emoji picker gtk3

# --------------------------------------------------- // OSD
swayosd-git                                             #A GTK based on screen display for keyboard shortcuts like caps-lock and volume

# --------------------------------------------------- // Lockscreen
#swaylock-effects-git                                   # swaylock with effects // very minimal lockscreen
